user_id,user_created,consent,art_knowledge,museum_visits,view_collections,physical_visits,condition,order,age,gender,education,work,disability,distraction_task_timestamp
848cfcf0-d02b-4265-ba36-03967cd96f1b,2022-08-05 15:37:48.357159,1,some,first time,first time,two or three years,concatenated,model,60+,female,phd,employed,no answer,2022-08-05 15:56:21.499844
9538b630-771e-4270-b52f-91d778a7462b,2022-08-05 15:38:04.228043,1,novice,once a year,first time,two or three years,meta,model,40-49,male,bachelors,employed,not disabled,2022-08-05 15:47:54.538199
a68d81cc-0f05-40e8-9ba6-93fe4e1903fd,2022-08-05 15:39:12.031224,1,some,once a year,once a year,once every 6 months,meta,model,40-49,female,masters,unemployed,not disabled,2022-08-05 16:05:31.586657
25795e26-7981-4525-990a-5b82355e4c74,2022-08-05 15:39:29.514703,1,some,once a year,once a year,once a year,meta,model,60+,male,bachelors,retired,not disabled,2022-08-05 16:02:54.338446
42043b40-aa3b-4210-b287-c81c058aec13,2022-08-05 15:39:36.377090,1,knowledgeable,once a month,once a month,once every 6 months,concatenated,model,50-59,female,bachelors,employed,not disabled,2022-08-05 15:50:48.260982
53feb209-9cf0-4d09-8b68-786edada6828,2022-08-05 15:40:30.343780,1,novice,once a year,once a year,once every 6 months,image,model,30-39,female,college,employed,disabled,2022-08-05 15:49:27.167983
1199b622-ff6e-45aa-8aa6-48c834fb7785,2022-08-05 15:40:41.892938,1,knowledgeable,once a year,first time,never,meta,model,21-29,nonbinary,high-school,unemployed,disabled,2022-08-05 15:52:25.993415
6bbd248e-e419-4f99-acd4-04a9cb62da90,2022-08-05 15:41:43.592917,1,some,once a year,once a year,once every 6 months,meta,model,30-39,male,bachelors,employed,not disabled,2022-08-05 15:55:45.349553
9fa836a5-84fd-4249-8e30-bf6da350f93d,2022-08-05 15:42:19.120275,1,some,once a month,every two to three months,once a year,image,model,40-49,male,high-school,employed,not disabled,2022-08-05 16:05:32.993922
9cda887b-67c6-40bd-8251-90568a87cdfb,2022-08-05 15:42:23.718631,1,some,first time,first time,once a year,meta,model,21-29,female,masters,employed,not disabled,2022-08-05 15:47:53.031404
3e877edb-2414-40ce-ae3b-cc9f772a0a4f,2022-08-05 15:42:28.898615,1,some,every two to three months,once a year,once a year,concatenated,model,50-59,male,masters,employed,not disabled,2022-08-05 15:55:53.569035
525dce49-9978-4df3-86f7-98d6a44376bd,2022-08-05 15:42:31.044762,1,some,once a year,first time,once a year,image,model,18-20,male,high-school,student,not disabled,2022-08-05 15:53:50.330886
170573cc-4636-4d12-8d2e-a79efb94cf22,2022-08-05 15:42:38.579831,1,novice,once a year,once a year,once a year,concatenated,model,40-49,female,bachelors,student,not disabled,2022-08-05 15:57:41.830545
c2a547a5-0de5-4c6a-a538-afc23f4a88e8,2022-08-05 15:43:06.489668,1,novice,first time,first time,two or three years,concatenated,model,40-49,female,bachelors,employed,not disabled,2022-08-05 16:02:18.441199
8634d24a-4824-418c-8d68-f9b179017df6,2022-08-05 15:43:06.662323,1,novice,first time,first time,four or five years,image,model,21-29,male,masters,student,not disabled,2022-08-05 15:57:51.222833
a63a4055-fbb8-4060-9735-36aca9f5dc47,2022-08-05 15:43:11.391954,1,novice,once a year,first time,once every 6 months,meta,model,30-39,male,bachelors,employed,not disabled,2022-08-05 15:48:44.282074
34d2d033-7ad9-4633-866d-b9161b7f169b,2022-08-05 15:43:13.371274,1,some,once a week,every two to three months,once every 6 months,concatenated,model,50-59,female,high-school,employed,not disabled,2022-08-05 15:56:56.695939
5c8c2df5-e776-469d-a861-c39936fae518,2022-08-05 15:43:43.821603,1,some,every two to three months,once a year,once every 6 months,concatenated,model,21-29,female,bachelors,student,not disabled,2022-08-05 15:55:52.402676
2adb7fbd-7c21-4f4e-bccb-0b39b6bb37d6,2022-08-05 15:43:58.272030,1,novice,once a year,first time,once a year,concatenated,model,50-59,female,college,employed,not disabled,2022-08-05 15:53:23.939790
c99b2fea-7dba-4606-8542-2e5d89b801e2,2022-08-05 15:43:58.799777,1,some,once a year,first time,two or three years,meta,model,18-20,female,college,student,not disabled,2022-08-05 15:57:19.971513
150d0c92-60ee-43c8-acdd-f8e2dd3ee26e,2022-08-05 15:44:14.301168,1,some,every two to three months,once a month,once a year,meta,model,21-29,female,bachelors,employed,not disabled,2022-08-05 15:50:13.781185
08e01b3d-f47f-4df7-bb7b-df2a00859bd4,2022-08-05 15:45:02.519637,1,novice,first time,first time,six years or longer,image,model,30-39,female,college,employed,not disabled,2022-08-05 15:54:36.794892
d663a2b9-e93e-4388-ad78-a6470cd5abd2,2022-08-05 15:45:09.435017,1,some,once a year,once a year,once a year,concatenated,model,60+,male,high-school,employed,not disabled,2022-08-05 15:55:13.654969
0767e127-0486-4af2-aa70-d0850d119af1,2022-08-05 15:45:11.229271,1,some,once a month,once a month,once a year,image,model,18-20,female,high-school,student,not disabled,2022-08-05 16:00:12.015710
06579fb9-c780-4b6a-a9aa-43de599b9c0d,2022-08-05 15:45:32.396741,1,novice,first time,first time,four or five years,concatenated,model,21-29,male,masters,employed,not disabled,2022-08-05 15:55:23.580459
832f5135-e062-4cbd-a76a-d2e13806f86c,2022-08-05 15:46:05.861657,1,knowledgeable,once a month,every two to three months,once every 6 months,meta,model,30-39,female,masters,employed,not disabled,2022-08-05 15:52:58.407579
f35fa973-2ed5-40a4-b907-cf51095ec7fd,2022-08-05 15:46:11.639283,1,some,every two to three months,once a year,once every 6 months,concatenated,model,18-20,female,high-school,employed,not disabled,2022-08-05 15:59:45.475177
694475ef-d26a-4449-8c40-945987952d5b,2022-08-05 15:46:21.127231,1,some,once a year,first time,once a year,meta,model,40-49,male,bachelors,employed,disabled,2022-08-05 16:01:55.029441
1b799e4b-7b69-4c7b-abd9-aa4b2619fa7e,2022-08-05 15:46:53.980723,1,some,every two to three months,every two to three months,two or three years,concatenated,model,21-29,male,masters,employed,not disabled,2022-08-05 15:50:36.664701
26f158bf-5620-4d98-bc85-013cc4398077,2022-08-05 15:47:02.007151,1,some,every two to three months,first time,once every 6 months,concatenated,model,21-29,female,masters,employed,not disabled,2022-08-05 16:00:21.228272
d629ada7-d244-413b-b35f-11425f7b7b65,2022-08-05 15:47:33.959486,1,some,every two to three months,first time,once every 6 months,image,model,30-39,female,college,unemployed,not disabled,2022-08-05 16:07:32.355419
c26b610f-23dd-446e-8853-b28f5f2043fc,2022-08-05 15:47:34.498374,1,novice,first time,first time,four or five years,concatenated,model,30-39,female,college,employed,not disabled,2022-08-05 15:59:03.335164
bacb1b32-58bd-4bb7-99c1-e43ffa068c29,2022-08-05 15:47:43.949112,1,novice,first time,first time,once a year,concatenated,model,60+,male,masters,retired,not disabled,2022-08-05 16:10:01.716338
db5cda44-960c-4699-ab03-6e21b666ac8e,2022-08-05 15:47:59.585707,1,novice,once a year,first time,once every 6 months,meta,model,30-39,none,bachelors,student,not disabled,2022-08-05 16:08:10.045109
801d9cc9-4478-4b37-bd5f-61ad2d7deb5d,2022-08-05 15:48:12.307237,1,novice,first time,first time,once a year,image,model,21-29,female,high-school,unemployed,not disabled,2022-08-05 15:58:38.448085
ed95a8ef-7044-4514-b26e-0826281906e6,2022-08-05 15:48:35.185689,1,some,once a year,once a year,six years or longer,image,model,21-29,female,masters,employed,not disabled,2022-08-05 16:00:40.617809
04ae528a-45db-452b-b306-3f1c86a957a3,2022-08-05 15:48:49.601458,1,some,once a year,first time,once a year,meta,model,30-39,female,college,employed,not disabled,2022-08-05 16:06:45.385248
bac468b9-c7f3-4e05-8c41-a6a6c1648b71,2022-08-05 15:48:49.897494,1,novice,first time,first time,four or five years,image,model,21-29,female,bachelors,unemployed,not disabled,2022-08-05 16:00:32.979287
8095415c-c72e-4917-9b95-6d15db80861d,2022-08-05 15:48:54.337898,1,some,every two to three months,once a year,two or three years,concatenated,model,50-59,female,masters,student,disabled,2022-08-05 16:06:16.824453
4bac5394-25ed-4f19-ba30-65e115bb97c3,2022-08-05 15:49:27.667713,1,novice,first time,first time,two or three years,meta,model,21-29,female,bachelors,unemployed,not disabled,2022-08-05 15:59:47.740039
02c1080c-32e4-4a0b-b3c0-742796cd14fc,2022-08-05 15:49:28.916692,1,some,once a year,first time,once a year,concatenated,model,30-39,female,bachelors,employed,not disabled,2022-08-05 15:59:01.619215
58cc290c-f715-43e1-b560-80f00fc03e17,2022-08-05 15:49:34.292219,1,some,every two to three months,first time,four or five years,concatenated,model,40-49,male,bachelors,employed,not disabled,2022-08-05 15:59:21.403514
657f450f-3aa5-4e2f-a7a5-1342311e7c7c,2022-08-05 15:49:37.023645,1,knowledgeable,once a week,once a month,once a year,image,model,30-39,female,high-school,employed,not disabled,2022-08-05 15:58:24.590370
3a0b8617-5925-478a-acb3-86d0e8dd39bb,2022-08-05 15:49:38.052341,1,some,once a year,once a year,once a year,meta,model,50-59,female,bachelors,employed,disabled,2022-08-05 16:04:11.690537
27d95abe-e66b-4744-a663-4f4d3e7df5ca,2022-08-05 15:50:11.521611,1,some,once a week,once a week,once every 6 months,concatenated,model,30-39,female,bachelors,employed,not disabled,2022-08-05 16:02:08.877316
a7254c29-d415-47b4-ba10-8620aee83976,2022-08-05 15:50:19.031398,1,some,every two to three months,once a year,once every 6 months,image,model,50-59,female,bachelors,retired,not disabled,2022-08-05 16:09:06.275158
858c7213-c0ca-4b67-8def-338f07e21880,2022-08-05 15:50:36.890549,1,novice,once a year,first time,once a year,meta,model,50-59,female,college,retired,not disabled,2022-08-05 16:10:12.974274
d0e0d1f7-5683-47e2-9784-324d0e9a16d5,2022-08-05 15:50:39.530310,1,knowledgeable,once a month,once a month,once every 6 months,concatenated,model,30-39,female,masters,employed,not disabled,2022-08-05 16:05:57.763074
4fe1c78d-5edd-4de4-81a3-265bff66ac80,2022-08-05 15:50:49.870750,1,some,once a year,once a year,once every 6 months,image,model,30-39,male,college,employed,not disabled,2022-08-05 16:03:58.413226
9f397fe2-2742-4c0f-8a7c-099e0392f3de,2022-08-05 15:50:59.002781,1,novice,first time,first time,two or three years,concatenated,model,30-39,female,college,employed,not disabled,2022-08-05 15:57:28.729827
84a5d20d-1f42-41ce-8cef-d8b5be295648,2022-08-05 15:51:01.426778,1,novice,first time,first time,two or three years,meta,model,40-49,female,bachelors,employed,not disabled,2022-08-05 16:05:37.072803
f0f4baeb-66e7-44de-a40f-451f6caf1cb0,2022-08-05 15:51:30.659991,1,novice,once a year,first time,two or three years,concatenated,model,40-49,female,high-school,employed,not disabled,2022-08-05 16:00:12.099154
aafd282e-57cf-4c3b-9266-70d868fe8efb,2022-08-05 15:51:32.051135,1,novice,once a year,first time,once a year,meta,model,21-29,female,college,employed,not disabled,2022-08-05 16:10:57.561166
b3d04c7c-4624-4e00-8680-16d08a3516b5,2022-08-05 15:51:37.036781,1,novice,once a year,first time,once a year,image,model,30-39,female,bachelors,employed,not disabled,2022-08-05 16:05:40.613210
5abe451b-caa2-453e-b028-05542cd12ff1,2022-08-05 15:51:44.491961,1,knowledgeable,once a month,once a month,once every 6 months,meta,model,50-59,female,masters,employed,not disabled,2022-08-05 16:04:10.197532
10fc3726-81ed-4ae5-b67c-34a6e22f764d,2022-08-05 15:51:45.116102,1,novice,once a year,first time,two or three years,image,model,30-39,female,bachelors,employed,not disabled,2022-08-05 16:02:40.847975
3ed27caf-967f-4e71-9245-9b102e7079d9,2022-08-05 15:52:03.284543,1,some,once a year,once a year,two or three years,image,model,50-59,female,bachelors,employed,not disabled,2022-08-05 16:07:25.862578
ac0cef50-713f-4364-a971-e2cfcf367bec,2022-08-05 15:52:11.410104,1,novice,once a year,once a year,once a year,image,model,30-39,female,college,employed,not disabled,2022-08-05 16:13:36.198846
5a9b310a-0aec-4f93-ad7e-0497eb58722f,2022-08-05 15:52:17.142883,1,some,once a year,once a year,two or three years,image,model,30-39,female,bachelors,employed,not disabled,2022-08-05 16:05:11.282200
d241da37-939f-405c-982e-f709454639a2,2022-08-05 15:52:19.694499,1,some,once a year,once a year,once a year,meta,model,40-49,female,bachelors,employed,not disabled,2022-08-05 16:47:34.680960
fbaf46e5-3611-40f8-b700-2d797d163ac0,2022-08-05 15:52:53.024485,1,novice,first time,first time,six years or longer,concatenated,model,30-39,female,masters,employed,not disabled,2022-08-05 16:16:19.240207
809c2250-2eb0-4d2d-8b16-a2216b0c025c,2022-08-05 15:53:14.539296,1,some,once a month,first time,once every 6 months,image,model,40-49,female,bachelors,employed,not disabled,2022-08-05 16:01:00.317689
c5a47baf-6bc3-44e5-b753-c08fe4be4518,2022-08-05 15:53:31.335987,1,novice,first time,first time,two or three years,meta,model,50-59,female,bachelors,employed,not disabled,2022-08-05 16:10:15.271578
f3a1f1f7-9865-435d-bc1e-57a257a07bc1,2022-08-05 15:55:00.376678,1,novice,first time,first time,two or three years,concatenated,model,50-59,female,masters,retired,not disabled,2022-08-05 16:06:45.086064
cb1f80aa-1b8b-4bf5-a669-8ab8dbcb6cf2,2022-08-05 15:55:23.246703,1,novice,first time,first time,four or five years,meta,model,18-20,female,bachelors,student,not disabled,2022-08-05 16:04:45.370891
e4a15b39-ef51-4ed3-818d-380e573d8300,2022-08-05 15:56:13.293566,1,some,every two to three months,every two to three months,once every 6 months,image,model,40-49,female,college,employed,not disabled,2022-08-05 16:17:43.278289
5fe341f1-0398-4f03-b57b-4ce660725c67,2022-08-05 15:56:43.421772,1,novice,first time,first time,two or three years,meta,model,30-39,male,college,employed,not disabled,2022-08-05 16:16:59.925898
240e5604-5fe3-44f3-aaad-52eb930f5aa4,2022-08-05 15:58:10.463197,1,some,once a year,once a month,four or five years,concatenated,model,21-29,female,bachelors,employed,not disabled,2022-08-05 16:11:55.440928
553df662-799a-4a8c-8e25-d8d7cec94436,2022-08-05 15:59:15.786925,1,novice,first time,first time,two or three years,concatenated,model,30-39,male,masters,employed,not disabled,2022-08-05 16:09:42.126189
cac43a8b-6f37-4ca8-8e93-f2743a07cd12,2022-08-05 16:00:52.304623,1,some,every two to three months,every two to three months,once every 6 months,image,model,40-49,female,masters,employed,not disabled,2022-08-05 16:13:14.722381
408f1ef4-ac35-4432-b3e5-769d73fb751a,2022-08-05 16:00:53.365157,1,novice,first time,first time,once a year,concatenated,model,30-39,male,bachelors,employed,not disabled,2022-08-05 16:10:34.352948
785f7b38-ec1e-49ae-b441-416d2597e8e3,2022-08-05 16:01:53.413277,1,novice,once a year,first time,once a year,meta,model,30-39,male,bachelors,employed,not disabled,2022-08-05 16:17:07.503968
686147b6-ec2a-4bda-a1e5-282b99f4099c,2022-08-05 16:02:15.789995,1,knowledgeable,once a month,once a month,once every 6 months,image,model,30-39,female,high-school,unemployed,disabled,2022-08-05 16:16:31.301829
568d87a1-e725-47d8-8f86-e54b02dd046e,2022-08-05 16:04:03.662361,1,some,once a year,once a year,two or three years,meta,model,21-29,female,college,employed,not disabled,2022-08-05 16:11:53.750940
d2dbd5ee-4b91-4a66-a27d-09d7f9048537,2022-08-05 16:07:46.442436,1,some,every two to three months,once a year,once every 6 months,image,model,21-29,female,bachelors,employed,not disabled,2022-08-05 16:19:04.950488
d4e0be15-e0eb-4343-b37b-b2ace7a1582f,2022-08-05 16:17:13.084200,1,expert,every two to three months,once a year,once every 6 months,meta,model,40-49,female,bachelors,employed,not disabled,2022-08-05 16:31:32.535751
1bbba111-1700-4d10-b137-422c09ba895b,2022-08-05 16:18:45.017117,1,novice,once a year,first time,once a year,image,model,21-29,female,high-school,employed,not disabled,2022-08-05 16:30:09.335664
58d5e5ae-8a4d-4b7c-b4a5-9241a1b92cdb,2022-08-05 16:19:38.737412,1,novice,first time,first time,six years or longer,meta,model,21-29,male,high-school,employed,not disabled,2022-08-05 16:27:06.671350
a781f51c-9145-4e9e-89f4-2e16e7c39fc7,2022-08-05 16:45:21.990590,1,some,once a month,once a week,once every 6 months,image,model,21-29,female,college,student,disabled,2022-08-05 16:54:50.377554
ad4ce15b-2a66-41c3-9f37-6df8c74be2e3,2022-08-05 16:56:27.485922,1,novice,once a year,once a year,two or three years,meta,model,40-49,male,masters,employed,not disabled,2022-08-05 17:24:25.493042
96a84c2a-b9ba-4ff9-9a55-f74752e7a0e9,2022-08-05 17:00:24.284073,1,novice,first time,first time,once a year,meta,model,60+,male,college,employed,not disabled,2022-08-05 17:11:39.432190
4985cfe8-fe28-41c4-a6d3-4d8fa0cffad7,2022-08-05 17:04:33.804444,1,some,once a year,once a year,two or three years,concatenated,model,40-49,female,college,employed,not disabled,2022-08-05 17:18:59.468274
